##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
#########################################################################
#	Server setup file
#########################################################################
#
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
Input-Streams:	1		32768		0
#
#########################################################################
# Optional directory spec. If not specified File-Names must contain the full
# directory path
#
#File-Directory: /media/adlarson/data/data201208/raw/
#File-Directory: /home/adlarson/data201208/raw/
File-Directory: /mnt/storage1/2012-08_EPT/
#
##
## Specify each input stream
## From disk file, ACQU (Mk1) format, save any output to file (save=1)
## Input data record length, Output data record length
##
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
Stream-Spec:	File	Mk1	0	32768	32	0	400
#########################################################################
# Now the list of data files to analyse
#		File Name	1st rec	Last rec
##
File-Name: CB_41909.dat.xz 0 0
File-Name: CB_41910.dat.xz 0 0
File-Name: CB_41911.dat.xz 0 0
File-Name: CB_41912.dat.xz 0 0
File-Name: CB_41913.dat.xz 0 0
File-Name: CB_41914.dat.xz 0 0
File-Name: CB_41915.dat.xz 0 0
File-Name: CB_41916.dat.xz 0 0
File-Name: CB_41917.dat.xz 0 0
File-Name: CB_41918.dat.xz 0 0
File-Name: CB_41920.dat.xz 0 0
File-Name: CB_41922.dat.xz 0 0
File-Name: CB_41923.dat.xz 0 0
File-Name: CB_41924.dat.xz 0 0
File-Name: CB_41925.dat.xz 0 0
File-Name: CB_41926.dat.xz 0 0
File-Name: CB_41927.dat.xz 0 0
File-Name: CB_41928.dat.xz 0 0
File-Name: CB_41929.dat.xz 0 0
File-Name: CB_41930.dat.xz 0 0
File-Name: CB_41931.dat.xz 0 0
File-Name: CB_41932.dat.xz 0 0
File-Name: CB_41933.dat.xz 0 0
File-Name: CB_41934.dat.xz 0 0
File-Name: CB_41935.dat.xz 0 0
File-Name: CB_41936.dat.xz 0 0
File-Name: CB_41937.dat.xz 0 0
File-Name: CB_41938.dat.xz 0 0
File-Name: CB_41942.dat.xz 0 0
File-Name: CB_41943.dat.xz 0 0
File-Name: CB_41944.dat.xz 0 0
File-Name: CB_41945.dat.xz 0 0
File-Name: CB_41946.dat.xz 0 0
File-Name: CB_41947.dat.xz 0 0
File-Name: CB_41948.dat.xz 0 0
File-Name: CB_41949.dat.xz 0 0
File-Name: CB_41950.dat.xz 0 0
File-Name: CB_41951.dat.xz 0 0
File-Name: CB_41952.dat.xz 0 0
File-Name: CB_41953.dat.xz 0 0
File-Name: CB_41954.dat.xz 0 0
File-Name: CB_41955.dat.xz 0 0
File-Name: CB_41956.dat.xz 0 0
File-Name: CB_41957.dat.xz 0 0
File-Name: CB_41958.dat.xz 0 0
File-Name: CB_41959.dat.xz 0 0
File-Name: CB_41960.dat.xz 0 0
File-Name: CB_41961.dat.xz 0 0
File-Name: CB_41962.dat.xz 0 0
File-Name: CB_41963.dat.xz 0 0
File-Name: CB_41964.dat.xz 0 0
File-Name: CB_41965.dat.xz 0 0
File-Name: CB_41966.dat.xz 0 0
File-Name: CB_41967.dat.xz 0 0
File-Name: CB_41968.dat.xz 0 0
File-Name: CB_41969.dat.xz 0 0
File-Name: CB_41970.dat.xz 0 0
File-Name: CB_41971.dat.xz 0 0
File-Name: CB_41972.dat.xz 0 0
File-Name: CB_41973.dat.xz 0 0
File-Name: CB_41974.dat.xz 0 0
File-Name: CB_41975.dat.xz 0 0
File-Name: CB_41976.dat.xz 0 0
File-Name: CB_41977.dat.xz 0 0
File-Name: CB_41978.dat.xz 0 0
File-Name: CB_41979.dat.xz 0 0
File-Name: CB_41980.dat.xz 0 0
File-Name: CB_41981.dat.xz 0 0
File-Name: CB_41982.dat.xz 0 0
File-Name: CB_41983.dat.xz 0 0
File-Name: CB_41984.dat.xz 0 0
File-Name: CB_41985.dat.xz 0 0
File-Name: CB_41986.dat.xz 0 0
File-Name: CB_41987.dat.xz 0 0
File-Name: CB_41988.dat.xz 0 0
File-Name: CB_41989.dat.xz 0 0
File-Name: CB_41990.dat.xz 0 0
File-Name: CB_41991.dat.xz 0 0
File-Name: CB_41992.dat.xz 0 0
File-Name: CB_41993.dat.xz 0 0
File-Name: CB_41994.dat.xz 0 0
File-Name: CB_41995.dat.xz 0 0
File-Name: CB_41996.dat.xz 0 0
File-Name: CB_41997.dat.xz 0 0
File-Name: CB_41998.dat.xz 0 0
File-Name: CB_41999.dat.xz 0 0
File-Name: CB_42000.dat.xz 0 0
File-Name: CB_42001.dat.xz 0 0
File-Name: CB_42002.dat.xz 0 0
File-Name: CB_42003.dat.xz 0 0
File-Name: CB_42004.dat.xz 0 0
File-Name: CB_42005.dat.xz 0 0
File-Name: CB_42006.dat.xz 0 0
File-Name: CB_42007.dat.xz 0 0
File-Name: CB_42008.dat.xz 0 0
File-Name: CB_42009.dat.xz 0 0
File-Name: CB_42010.dat.xz 0 0
File-Name: CB_42011.dat.xz 0 0
File-Name: CB_42012.dat.xz 0 0
File-Name: CB_42013.dat.xz 0 0
File-Name: CB_42014.dat.xz 0 0
File-Name: CB_42015.dat.xz 0 0
File-Name: CB_42016.dat.xz 0 0
File-Name: CB_42017.dat.xz 0 0
File-Name: CB_42018.dat.xz 0 0
File-Name: CB_42019.dat.xz 0 0
File-Name: CB_42020.dat.xz 0 0
File-Name: CB_42021.dat.xz 0 0
File-Name: CB_42022.dat.xz 0 0
File-Name: CB_42023.dat.xz 0 0
File-Name: CB_42024.dat.xz 0 0
File-Name: CB_42025.dat.xz 0 0
File-Name: CB_42026.dat.xz 0 0
File-Name: CB_42027.dat.xz 0 0
File-Name: CB_42028.dat.xz 0 0
File-Name: CB_42029.dat.xz 0 0
File-Name: CB_42030.dat.xz 0 0
File-Name: CB_42031.dat.xz 0 0
File-Name: CB_42032.dat.xz 0 0
File-Name: CB_42033.dat.xz 0 0
File-Name: CB_42034.dat.xz 0 0
File-Name: CB_42035.dat.xz 0 0
File-Name: CB_42036.dat.xz 0 0
File-Name: CB_42037.dat.xz 0 0
File-Name: CB_42038.dat.xz 0 0
File-Name: CB_42039.dat.xz 0 0
File-Name: CB_42040.dat.xz 0 0
File-Name: CB_42041.dat.xz 0 0
File-Name: CB_42042.dat.xz 0 0
File-Name: CB_42043.dat.xz 0 0
File-Name: CB_42044.dat.xz 0 0
File-Name: CB_42045.dat.xz 0 0
File-Name: CB_42046.dat.xz 0 0
File-Name: CB_42047.dat.xz 0 0
File-Name: CB_42048.dat.xz 0 0
File-Name: CB_42049.dat.xz 0 0
File-Name: CB_42050.dat.xz 0 0
File-Name: CB_42051.dat.xz 0 0
File-Name: CB_42052.dat.xz 0 0
File-Name: CB_42053.dat.xz 0 0
File-Name: CB_42054.dat.xz 0 0
File-Name: CB_42055.dat.xz 0 0
File-Name: CB_42056.dat.xz 0 0
File-Name: CB_42057.dat.xz 0 0
File-Name: CB_42058.dat.xz 0 0
File-Name: CB_42059.dat.xz 0 0
File-Name: CB_42060.dat.xz 0 0
File-Name: CB_42061.dat.xz 0 0
File-Name: CB_42062.dat.xz 0 0
File-Name: CB_42063.dat.xz 0 0
File-Name: CB_42064.dat.xz 0 0
File-Name: CB_42065.dat.xz 0 0
File-Name: CB_42066.dat.xz 0 0
File-Name: CB_42067.dat.xz 0 0
File-Name: CB_42068.dat.xz 0 0
File-Name: CB_42069.dat.xz 0 0
File-Name: CB_42070.dat.xz 0 0
File-Name: CB_42071.dat.xz 0 0
File-Name: CB_42072.dat.xz 0 0
File-Name: CB_42073.dat.xz 0 0
File-Name: CB_42074.dat.xz 0 0
File-Name: CB_42075.dat.xz 0 0
File-Name: CB_42076.dat.xz 0 0
File-Name: CB_42077.dat.xz 0 0
File-Name: CB_42078.dat.xz 0 0
File-Name: CB_42079.dat.xz 0 0
File-Name: CB_42080.dat.xz 0 0
File-Name: CB_42081.dat.xz 0 0
File-Name: CB_42082.dat.xz 0 0
File-Name: CB_42083.dat.xz 0 0
File-Name: CB_42084.dat.xz 0 0
File-Name: CB_42085.dat.xz 0 0
File-Name: CB_42086.dat.xz 0 0
File-Name: CB_42087.dat.xz 0 0
File-Name: CB_42088.dat.xz 0 0
File-Name: CB_42089.dat.xz 0 0
File-Name: CB_42090.dat.xz 0 0
File-Name: CB_42091.dat.xz 0 0
File-Name: CB_42092.dat.xz 0 0
File-Name: CB_42093.dat.xz 0 0
File-Name: CB_42094.dat.xz 0 0
File-Name: CB_42095.dat.xz 0 0
File-Name: CB_42096.dat.xz 0 0
File-Name: CB_42097.dat.xz 0 0
File-Name: CB_42098.dat.xz 0 0
File-Name: CB_42099.dat.xz 0 0
File-Name: CB_42100.dat.xz 0 0
File-Name: CB_42101.dat.xz 0 0
File-Name: CB_42102.dat.xz 0 0
File-Name: CB_42103.dat.xz 0 0
File-Name: CB_42104.dat.xz 0 0
File-Name: CB_42105.dat.xz 0 0
File-Name: CB_42106.dat.xz 0 0
File-Name: CB_42107.dat.xz 0 0
File-Name: CB_42108.dat.xz 0 0
File-Name: CB_42109.dat.xz 0 0
File-Name: CB_42110.dat.xz 0 0
File-Name: CB_42111.dat.xz 0 0
File-Name: CB_42112.dat.xz 0 0
File-Name: CB_42113.dat.xz 0 0
File-Name: CB_42114.dat.xz 0 0
File-Name: CB_42115.dat.xz 0 0
File-Name: CB_42116.dat.xz 0 0
File-Name: CB_42117.dat.xz 0 0
File-Name: CB_42118.dat.xz 0 0
File-Name: CB_42119.dat.xz 0 0
File-Name: CB_42120.dat.xz 0 0
File-Name: CB_42121.dat.xz 0 0
File-Name: CB_42122.dat.xz 0 0
File-Name: CB_42123.dat.xz 0 0
File-Name: CB_42124.dat.xz 0 0
File-Name: CB_42125.dat.xz 0 0
File-Name: CB_42126.dat.xz 0 0
File-Name: CB_42127.dat.xz 0 0
File-Name: CB_42128.dat.xz 0 0
File-Name: CB_42129.dat.xz 0 0
File-Name: CB_42130.dat.xz 0 0
File-Name: CB_42131.dat.xz 0 0
File-Name: CB_42132.dat.xz 0 0
File-Name: CB_42134.dat.xz 0 0
File-Name: CB_42135.dat.xz 0 0
File-Name: CB_42137.dat.xz 0 0
File-Name: CB_42138.dat.xz 0 0
File-Name: CB_42139.dat.xz 0 0
File-Name: CB_42140.dat.xz 0 0
File-Name: CB_42141.dat.xz 0 0
File-Name: CB_42142.dat.xz 0 0
File-Name: CB_42143.dat.xz 0 0
File-Name: CB_42144.dat.xz 0 0
File-Name: CB_42145.dat.xz 0 0
File-Name: CB_42146.dat.xz 0 0
File-Name: CB_42147.dat.xz 0 0
File-Name: CB_42148.dat.xz 0 0
File-Name: CB_42149.dat.xz 0 0
File-Name: CB_42150.dat.xz 0 0
File-Name: CB_42151.dat.xz 0 0
File-Name: CB_42152.dat.xz 0 0
File-Name: CB_42153.dat.xz 0 0
File-Name: CB_42154.dat.xz 0 0
File-Name: CB_42155.dat.xz 0 0
File-Name: CB_42156.dat.xz 0 0
File-Name: CB_42157.dat.xz 0 0
File-Name: CB_42158.dat.xz 0 0
File-Name: CB_42159.dat.xz 0 0
File-Name: CB_42160.dat.xz 0 0
File-Name: CB_42161.dat.xz 0 0
File-Name: CB_42162.dat.xz 0 0
File-Name: CB_42163.dat.xz 0 0
File-Name: CB_42164.dat.xz 0 0
File-Name: CB_42165.dat.xz 0 0
File-Name: CB_42166.dat.xz 0 0
File-Name: CB_42167.dat.xz 0 0
File-Name: CB_42168.dat.xz 0 0
File-Name: CB_42169.dat.xz 0 0
File-Name: CB_42170.dat.xz 0 0
File-Name: CB_42171.dat.xz 0 0
File-Name: CB_42172.dat.xz 0 0
File-Name: CB_42173.dat.xz 0 0
File-Name: CB_42174.dat.xz 0 0
File-Name: CB_42175.dat.xz 0 0
File-Name: CB_42176.dat.xz 0 0
File-Name: CB_42177.dat.xz 0 0
File-Name: CB_42178.dat.xz 0 0
File-Name: CB_42179.dat.xz 0 0
File-Name: CB_42180.dat.xz 0 0
File-Name: CB_42181.dat.xz 0 0
File-Name: CB_42182.dat.xz 0 0
File-Name: CB_42183.dat.xz 0 0
File-Name: CB_42184.dat.xz 0 0
File-Name: CB_42185.dat.xz 0 0
File-Name: CB_42187.dat.xz 0 0
File-Name: CB_42188.dat.xz 0 0
File-Name: CB_42189.dat.xz 0 0
File-Name: CB_42190.dat.xz 0 0
File-Name: CB_42191.dat.xz 0 0
File-Name: CB_42192.dat.xz 0 0
File-Name: CB_42193.dat.xz 0 0
File-Name: CB_42194.dat.xz 0 0
File-Name: CB_42195.dat.xz 0 0
File-Name: CB_42196.dat.xz 0 0
File-Name: CB_42197.dat.xz 0 0
File-Name: CB_42198.dat.xz 0 0
File-Name: CB_42199.dat.xz 0 0
File-Name: CB_42200.dat.xz 0 0
File-Name: CB_42201.dat.xz 0 0
File-Name: CB_42202.dat.xz 0 0
File-Name: CB_42203.dat.xz 0 0
File-Name: CB_42204.dat.xz 0 0
File-Name: CB_42205.dat.xz 0 0
File-Name: CB_42206.dat.xz 0 0
File-Name: CB_42207.dat.xz 0 0
File-Name: CB_42208.dat.xz 0 0
File-Name: CB_42209.dat.xz 0 0
File-Name: CB_42210.dat.xz 0 0
File-Name: CB_42211.dat.xz 0 0
File-Name: CB_42212.dat.xz 0 0
File-Name: CB_42213.dat.xz 0 0
File-Name: CB_42214.dat.xz 0 0
File-Name: CB_42215.dat.xz 0 0
File-Name: CB_42216.dat.xz 0 0
File-Name: CB_42217.dat.xz 0 0
File-Name: CB_42218.dat.xz 0 0
File-Name: CB_42219.dat.xz 0 0
File-Name: CB_42220.dat.xz 0 0
File-Name: CB_42221.dat.xz 0 0
File-Name: CB_42222.dat.xz 0 0
File-Name: CB_42223.dat.xz 0 0
File-Name: CB_42224.dat.xz 0 0
File-Name: CB_42225.dat.xz 0 0
File-Name: CB_42226.dat.xz 0 0
File-Name: CB_42227.dat.xz 0 0
File-Name: CB_42228.dat.xz 0 0
File-Name: CB_42229.dat.xz 0 0
File-Name: CB_42230.dat.xz 0 0
File-Name: CB_42231.dat.xz 0 0
File-Name: CB_42232.dat.xz 0 0
File-Name: CB_42233.dat.xz 0 0
File-Name: CB_42234.dat.xz 0 0
File-Name: CB_42235.dat.xz 0 0
File-Name: CB_42236.dat.xz 0 0
File-Name: CB_42237.dat.xz 0 0
File-Name: CB_42238.dat.xz 0 0
File-Name: CB_42239.dat.xz 0 0
File-Name: CB_42240.dat.xz 0 0
File-Name: CB_42241.dat.xz 0 0
File-Name: CB_42242.dat.xz 0 0
File-Name: CB_42243.dat.xz 0 0
File-Name: CB_42244.dat.xz 0 0
File-Name: CB_42245.dat.xz 0 0
File-Name: CB_42246.dat.xz 0 0
File-Name: CB_42247.dat.xz 0 0
File-Name: CB_42248.dat.xz 0 0
File-Name: CB_42249.dat.xz 0 0
File-Name: CB_42250.dat.xz 0 0
File-Name: CB_42251.dat.xz 0 0
File-Name: CB_42252.dat.xz 0 0
File-Name: CB_42253.dat.xz 0 0
File-Name: CB_42254.dat.xz 0 0
File-Name: CB_42255.dat.xz 0 0
File-Name: CB_42256.dat.xz 0 0
File-Name: CB_42257.dat.xz 0 0
File-Name: CB_42258.dat.xz 0 0
File-Name: CB_42259.dat.xz 0 0
File-Name: CB_42260.dat.xz 0 0
File-Name: CB_42261.dat.xz 0 0
File-Name: CB_42262.dat.xz 0 0
File-Name: CB_42263.dat.xz 0 0
File-Name: CB_42264.dat.xz 0 0
File-Name: CB_42265.dat.xz 0 0
File-Name: CB_42266.dat.xz 0 0
File-Name: CB_42267.dat.xz 0 0
File-Name: CB_42268.dat.xz 0 0
File-Name: CB_42269.dat.xz 0 0
File-Name: CB_42270.dat.xz 0 0
File-Name: CB_42271.dat.xz 0 0
File-Name: CB_42272.dat.xz 0 0
File-Name: CB_42274.dat.xz 0 0
File-Name: CB_42275.dat.xz 0 0
File-Name: CB_42276.dat.xz 0 0
File-Name: CB_42277.dat.xz 0 0
File-Name: CB_42278.dat.xz 0 0
File-Name: CB_42279.dat.xz 0 0
File-Name: CB_42280.dat.xz 0 0
File-Name: CB_42281.dat.xz 0 0
File-Name: CB_42282.dat.xz 0 0
File-Name: CB_42283.dat.xz 0 0
File-Name: CB_42284.dat.xz 0 0
File-Name: CB_42285.dat.xz 0 0
File-Name: CB_42286.dat.xz 0 0
File-Name: CB_42287.dat.xz 0 0
File-Name: CB_42288.dat.xz 0 0
File-Name: CB_42289.dat.xz 0 0
File-Name: CB_42290.dat.xz 0 0
File-Name: CB_42291.dat.xz 0 0
File-Name: CB_42292.dat.xz 0 0
File-Name: CB_42293.dat.xz 0 0
File-Name: CB_42294.dat.xz 0 0
File-Name: CB_42295.dat.xz 0 0
File-Name: CB_42296.dat.xz 0 0
File-Name: CB_42297.dat.xz 0 0
File-Name: CB_42298.dat.xz 0 0
File-Name: CB_42299.dat.xz 0 0
File-Name: CB_42300.dat.xz 0 0
File-Name: CB_42301.dat.xz 0 0
File-Name: CB_42302.dat.xz 0 0
File-Name: CB_42303.dat.xz 0 0
File-Name: CB_42304.dat.xz 0 0
File-Name: CB_42305.dat.xz 0 0
File-Name: CB_42306.dat.xz 0 0
File-Name: CB_42307.dat.xz 0 0
File-Name: CB_42308.dat.xz 0 0
File-Name: CB_42309.dat.xz 0 0
File-Name: CB_42310.dat.xz 0 0
File-Name: CB_42311.dat.xz 0 0
File-Name: CB_42312.dat.xz 0 0
File-Name: CB_42313.dat.xz 0 0
File-Name: CB_42314.dat.xz 0 0
File-Name: CB_42315.dat.xz 0 0
File-Name: CB_42316.dat.xz 0 0
File-Name: CB_42317.dat.xz 0 0
File-Name: CB_42318.dat.xz 0 0
File-Name: CB_42319.dat.xz 0 0
File-Name: CB_42320.dat.xz 0 0
File-Name: CB_42321.dat.xz 0 0
File-Name: CB_42322.dat.xz 0 0
File-Name: CB_42323.dat.xz 0 0
File-Name: CB_42324.dat.xz 0 0
File-Name: CB_42325.dat.xz 0 0
File-Name: CB_42326.dat.xz 0 0
File-Name: CB_42327.dat.xz 0 0
File-Name: CB_42328.dat.xz 0 0
File-Name: CB_42329.dat.xz 0 0
File-Name: CB_42330.dat.xz 0 0
File-Name: CB_42331.dat.xz 0 0
File-Name: CB_42332.dat.xz 0 0
File-Name: CB_42333.dat.xz 0 0
File-Name: CB_42334.dat.xz 0 0
File-Name: CB_42335.dat.xz 0 0
File-Name: CB_42336.dat.xz 0 0
File-Name: CB_42337.dat.xz 0 0
File-Name: CB_42338.dat.xz 0 0
File-Name: CB_42339.dat.xz 0 0
File-Name: CB_42340.dat.xz 0 0
File-Name: CB_42341.dat.xz 0 0
File-Name: CB_42342.dat.xz 0 0
File-Name: CB_42343.dat.xz 0 0
File-Name: CB_42344.dat.xz 0 0
File-Name: CB_42345.dat.xz 0 0
File-Name: CB_42346.dat.xz 0 0
File-Name: CB_42348.dat.xz 0 0
File-Name: CB_42349.dat.xz 0 0
File-Name: CB_42350.dat.xz 0 0
File-Name: CB_42351.dat.xz 0 0
File-Name: CB_42352.dat.xz 0 0
File-Name: CB_42353.dat.xz 0 0
File-Name: CB_42354.dat.xz 0 0
File-Name: CB_42355.dat.xz 0 0
File-Name: CB_42356.dat.xz 0 0
File-Name: CB_42357.dat.xz 0 0
File-Name: CB_42358.dat.xz 0 0
File-Name: CB_42359.dat.xz 0 0
File-Name: CB_42360.dat.xz 0 0
File-Name: CB_42361.dat.xz 0 0
File-Name: CB_42362.dat.xz 0 0
File-Name: CB_42364.dat.xz 0 0
File-Name: CB_42365.dat.xz 0 0
