#########################################################################
#                                                                       #
# FP configuration file for the December 2012 beamtime                  #
#                                                                       #
#########################################################################
#
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#       No. of elements   Energy  Time    Position
Size:   48               	0       1       0
RawHits:
Multi-hit: 5
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Special ladder element configuration.
##      Scalers Calib   Overlap Micro   #trig   Toff    Tres
Misc:   1       1       0       0       0       175.0   2.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Prompt/random window definitions. First defined window is prompt, second
#defined window is random. Multiple random windows can be defined, if multiple
#defintions (with same prompt setting are used).
#       Prompt: min.   max.   Random: min.   max.
#Window:        10.0   30.0          -20.0    0.0
#Window:         10.0   30.0           40.0   60.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Ladder element definitions.
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[ns]   Offset [chan.]  ns/Chan.  Position [x,y,z] Central energy  Energy Overlap  Scaler chan.
#
Element:	1216	-1	10000	0	1	1799M0	-9999	9999	-3034.17	0.1170	0	0	0	26.69	0	140
Element:	1217	-1	10000	0	1	1798M0	-9999	9999	-3020.34	0.1170	0	0	0	30.17	0	141
Element:	1218	-1	10000	0	1	1797M0	-9999	9999	-3023.95	0.1170	0	0	0	33.57	0	142
Element:	1219	-1	10000	0	1	1796M0	-9999	9999	-3025.03	0.1170	0	0	0	36.94	0	143
Element:	1220	-1	10000	0	1	1795M0	-9999	9999	-3020.27	0.1170	0	0	0	40.29	0	144
Element:	1221	-1	10000	0	1	1794M0	-9999	9999	-3023.35	0.1170	0	0	0	43.61	0	145
Element:	1222	-1	10000	0	1	1793M0	-9999	9999	-3012.53	0.1170	0	0	0	46.89	0	146
Element:	1223	-1	10000	0	1	1792M0	-9999	9999	-3017.82	0.1170	0	0	0	50.20	0	147
Element:	1224	-1	10000	0	1	1791M0	-9999	9999	-2998.9		0.1170	0	0	0	53.47	0	148
Element:	1225	-1	10000	0	1	1790M0	-9999	9999	-3011.13	0.1170	0	0	0	56.76	0	149
Element:	1226	-1	10000	0	1	1789M0	-9999	9999	-3008.21	0.1170	0	0	0	60.02	0	150
Element:	1227	-1	10000	0	1	1788M0	-9999	9999	-3018.51	0.1170	0	0	0	63.30	0	151
Element:	1228	-1	10000	0	1	1787M0	-9999	9999	-3014.1		0.1170	0	0	0	66.56	0	152
Element:	1229	-1	10000	0	1	1786M0	-9999	9999	-3012.7		0.1170	0	0	0	69.83	0	153
Element:	1230	-1	10000	0	1	1785M0	-9999	9999	-3015.42	0.1170	0	0	0	73.09	0	154
Element:	1231	-1	10000	0	1	1784M0	-9999	9999	-3012.37	0.1170	0	0	0	76.34	0	155
Element:	1232	-1	10000	0	1	1847M0	-9999	9999	-2995.72	0.1170	0	0	0	79.60	0	156
Element:	1233	-1	10000	0	1	1846M0	-9999	9999	-2996.61	0.1170	0	0	0	82.87	0	157
Element:	1234	-1	10000	0	1	1845M0	-9999	9999	-2998.52	0.1170	0	0	0	86.11	0	158
Element:	1235	-1	10000	0	1	1844M0	-9999	9999	-2990.79	0.1170	0	0	0	89.37	0	159
Element:	1236	-1	10000	0	1	1843M0	-9999	9999	-2988.16	0.1170	0	0	0	92.64	0	160
Element:	1237	-1	10000	0	1	1842M0	-9999	9999	-2983.2		0.1170	0	0	0	95.89	0	161
Element:	1238	-1	10000	0	1	1841M0	-9999	9999	-2976.58	0.1170	0	0	0	99.14	0	162
Element:	1239	-1	10000	0	1	1840M0	-9999	9999	-2969.48	0.1170	0	0	0	102.38	0	163
Element:	1240	-1	10000	0	1	1839M0	-9999	9999	-2972.85	0.1170	0	0	0	105.61	0	164
Element:	1241	-1	10000	0	1	1838M0	-9999	9999	-2977.42	0.1170	0	0	0	108.84	0	165
Element:	1242	-1	10000	0	1	1837M0	-9999	9999	-2984.22	0.1170	0	0	0	112.06	0	166
Element:	1243	-1	10000	0	1	1836M0	-9999	9999	-2983.54	0.1170	0	0	0	115.29	0	167
Element:	1244	-1	10000	0	1	1835M0	-9999	9999	-2986.81	0.1170	0	0	0	118.51	0	168
Element:	1245	-1	10000	0	1	1834M0	-9999	9999	-2987.4		0.1170	0	0	0	121.74	0	169
Element:	1246	-1	10000	0	1	1833M0	-9999	9999	-2988.47	0.1170	0	0	0	124.97	0	170
Element:	1247	-1	10000	0	1	1832M0	-9999	9999	-2986.83	0.1170	0	0	0	128.20	0	171
Element:	1248	-1	10000	0	1	1831M0	-9999	9999	-2991.17	0.1170	0	0	0	131.42	0	172
Element:	1249	-1	10000	0	1	1830M0	-9999	9999	-2986.15	0.1170	0	0	0	134.64	0	173
Element:	1250	-1	10000	0	1	1829M0	-9999	9999	-2991.92	0.1170	0	0	0	137.87	0	174
Element:	1251	-1	10000	0	1	1828M0	-9999	9999	-2988.05	0.1170	0	0	0	141.11	0	175
Element:	1252	-1	10000	0	1	1827M0	-9999	9999	-2985.42	0.1170	0	0	0	144.33	0	176
Element:	1253	-1	10000	0	1	1826M0	-9999	9999	-2975.79	0.1170	0	0	0	147.60	0	177
Element:	1254	-1	10000	0	1	1825M0	-9999	9999	-2968.71	0.1170	0	0	0	150.83	0	178
Element:	1255	-1	10000	0	1	1824M0	-9999	9999	-2976.31	0.1170	0	0	0	154.08	0	179
