#------------------------------------------------------------------------------
#                 Configuration file for MC data processing
#             (AcquRoot 4v4 user package demonstration analysis)
#------------------------------------------------------------------------------
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Set-up of branches in MC ROOT file as produced by GEANT4 A2 simulation
#
# NOTE: The branches MUST appear in the SAME ORDER as defined in the enum in
#       MCBranchID.h. It is NOT possible to skip branches. You may omit
#       branches at the end of this list though.
#
#
#         Tree Name     No. of branches   Process Type
Name:     h12           34                MC
#         Branch Name   Buffer size (bytes)
Branch:   npart         4
Branch:   dircos        4096
Branch:   plab          2048
Branch:   elab          2048
Branch:   idpart        2048
Branch:   vertex        12
Branch:   beam          16
Branch:   nhits         4
Branch:   ecryst        2048
Branch:   icryst        2048
Branch:   enai          4
Branch:   vhits         4
Branch:   eveto         2048
Branch:   iveto         2048
Branch:   etot          4
Branch:   eleak         4
Branch:   ntaps         4
Branch:   ictaps        2048
Branch:   ectapsl       2048
Branch:   ectapfs       2048
Branch:   tctaps        2048
Branch:   evtaps        2048
Branch:   nvtaps        4
Branch:   ivtaps        2048
Branch:   tcryst        2048
Branch:   tveto         2048
Branch:   nmwpc         4
Branch:   imwpc         1024
Branch:   mposx         1024
Branch:   mposy         1024
Branch:   mposz         1024
Branch:   emwpc         1024
Branch:   mc_evt_id     8
Branch:   mc_rnd_id     8
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#ROOT file(s) (GEANT4 output) to be analysed. Add more lines for more files
TreeFile: /home/adlarson/MC/Geant/pi0pi0pi0/GEANT_pi0pi0pi0_01.root
TreeFile: /home/adlarson/MC/Geant/pi0pi0pi0/GEANT_pi0pi0pi0_02.root
TreeFile: /home/adlarson/MC/Geant/pi0pi0pi0/GEANT_pi0pi0pi0_03.root
TreeFile: /home/adlarson/MC/Geant/pi0pi0pi0/GEANT_pi0pi0pi0_04.root
TreeFile: /home/adlarson/MC/Geant/pi0pi0pi0/GEANT_pi0pi0pi0_05.root
TreeFile: /home/adlarson/MC/Geant/pi0pi0pi0/GEANT_pi0pi0pi0_06.root
TreeFile: /home/adlarson/MC/Geant/pi0pi0pi0/GEANT_pi0pi0pi0_07.root
TreeFile: /home/adlarson/MC/Geant/pi0pi0pi0/GEANT_pi0pi0pi0_08.root
TreeFile: /home/adlarson/MC/Geant/pi0pi0pi0/GEANT_pi0pi0pi0_09.root
TreeFile: /home/adlarson/MC/Geant/pi0pi0pi0/GEANT_pi0pi0pi0_10.root
TreeFile: /home/adlarson/MC/Geant/pi0pi0pi0/GEANT_pi0pi0pi0_6g_11.root
TreeFile: /home/adlarson/MC/Geant/pi0pi0pi0/GEANT_pi0pi0pi0_6g_12.root
TreeFile: /home/adlarson/MC/Geant/pi0pi0pi0/GEANT_pi0pi0pi0_6g_13.root
TreeFile: /home/adlarson/MC/Geant/pi0pi0pi0/GEANT_pi0pi0pi0_6g_14.root
TreeFile: /home/adlarson/MC/Geant/pi0pi0pi0/GEANT_pi0pi0pi0_6g_15.root
